message,label
"Congratulations Manish! You are selected for Cybersecurity Trainee at Fortune 500 Startup. Stipend: Rs 60000/month. To lock your spot, pay a registration fee of Rs 1999 via GPay to 9876543210 within 6 hours.",0
Hi! Earn Rs 50000 per month as a Graphic Designer. Zero experience required. We provide full training. Just pay Rs 999 for the learning material and start earning tomorrow. WhatsApp us for details.,0
"Dear Karthik, we are offering a work from home Software Engineer internship. Earn Rs 25000 monthly. Registration cost is just Rs 1499. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Congratulations Amit! You are selected for Content Writer at DigiCorp. Stipend: Rs 25000/month. To lock your spot, pay a security deposit of Rs 12999 via GPay to 9876543210 within 48 hours.",0
Hi! Earn Rs 25000 per month as a Business Analyst. Zero experience required. We provide full training. Just pay Rs 5000 for the learning material and start earning tomorrow. WhatsApp us for details.,0
Hi! Earn Rs 10000 per month as a ML Intern. Zero experience required. We provide full training. Just pay Rs 3499 for the learning material and start earning tomorrow. WhatsApp us for details.,0
"Dear Divya, we are offering a work from home ML Intern internship. Earn Rs 50000 monthly. Registration cost is just Rs 1499. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Dear Student, Exclusive internship drive for Cybersecurity Trainee. Top companies hiring! Pay Rs 5000 to enroll in our placement program. Money back guarantee if not placed. Call +91-9988776655.",0
"Glad to inform you that, we have selected you for a 6 month internship by details provided by the placement dept. To ensure you will complete the project, you need to deposit 7999. Make sure you do it with 24hrs.",0
URGENT: Your application for HR Executive is approved. Salary: Rs 40000. No interview needed! Pay Rs 4999 background check fee immediately to confirm. Reply YES to get payment link.,0
"Congratulations Neha! You are selected for ML Intern at MegaSoft. Stipend: Rs 25000/month. To lock your spot, pay a onboarding fee of Rs 12999 via GPay to 9876543210 within 24 hours.",0
"Glad to inform you that, we have selected you for a 12 month internship by details provided by the placement dept. To ensure you will complete the project, you need to deposit 2500. Make sure you do it with 24hrs.",0
"You're hired! Role: Software Engineer. Stipend: Rs 1 Lakh. Please verify your identity by sending your Aadhaar card, PAN card, and Rs 1999 background check fee. Contact only via WhatsApp.",0
"Hi Divya, your profile was selected for a premium Cybersecurity Trainee internship. Benefits include free MacBook and Rs 15000 stipend. Pay the Rs 999 courier charges for the laptop delivery today.",0
Job Offer: Frontend Developer. Salary: Rs 30000. Work from home. Share this message with 5 friends and pay Rs 4999 joining fee. 100% placement guarantee. DM on Insta or WhatsApp for info.,0
Job Offer: Marketing Intern. Salary: Rs 1 Lakh. Work from home. Share this message with 5 friends and pay Rs 999 joining fee. 100% placement guarantee. DM on Insta or WhatsApp for info.,0
Job Offer: HR Executive. Salary: Rs 40000. Work from home. Share this message with 5 friends and pay Rs 1499 joining fee. 100% placement guarantee. DM on Insta or WhatsApp for info.,0
"Dear Rohan, we are offering a work from home Software Engineer internship. Earn Rs 20000 monthly. Registration cost is just Rs 5000. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"You're hired! Role: Cybersecurity Trainee. Stipend: Rs 30000. Please verify your identity by sending your Aadhaar card, PAN card, and Rs 999 background check fee. Contact only via WhatsApp.",0
"Glad to inform you that, we have selected you for a 6 month internship by details provided by the placement dept. To ensure you will complete the project, you need to deposit 4999. Make sure you do it with 24hrs.",0
"Greetings Neha. You've been shortlisted for Software Engineer internship. Guaranteed PPO! To proceed to the final round, pay the assessment fee of Rs 3499 here: http://bit.ly/fake-payment.",0
"Glad to inform you that, we have selected you for a 48 month internship by details provided by the placement dept. To ensure you will complete the project, you need to deposit 1999. Make sure you do it with 24hrs.",0
"Greetings Divya. You've been shortlisted for Content Writer internship. Guaranteed PPO! To proceed to the final round, pay the assessment fee of Rs 2999 here: http://bit.ly/fake-payment.",0
"Greetings Aisha. You've been shortlisted for Software Engineer internship. Guaranteed PPO! To proceed to the final round, pay the assessment fee of Rs 5000 here: http://bit.ly/fake-payment.",0
"Hi Neha, your profile was selected for a premium ML Intern internship. Benefits include free MacBook and Rs 1 Lakh stipend. Pay the Rs 4999 courier charges for the laptop delivery today.",0
"Dear Karthik, we are offering a work from home Content Writer internship. Earn Rs 10000 monthly. Registration cost is just Rs 12999. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Dear Divya, we are offering a work from home Content Writer internship. Earn Rs 60000 monthly. Registration cost is just Rs 3499. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Glad to inform you that, we have selected you for a 6 month internship by details provided by the placement dept. To ensure you will complete the project, you need to deposit 1999. Make sure you do it with 24hrs.",0
"Dear Divya, we are offering a work from home ML Intern internship. Earn Rs 60000 monthly. Registration cost is just Rs 3499. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Greetings Manish. You've been shortlisted for Graphic Designer internship. Guaranteed PPO! To proceed to the final round, pay the assessment fee of Rs 3499 here: http://bit.ly/fake-payment.",0
"Dear Divya, we are offering a work from home Frontend Developer internship. Earn Rs 10000 monthly. Registration cost is just Rs 999. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Congratulations Priya! You are selected for Frontend Developer at Fortune 500 Startup. Stipend: Rs 25000/month. To lock your spot, pay a background check fee of Rs 1999 via GPay to 9876543210 within 2 hours.",0
"You're hired! Role: Software Engineer. Stipend: Rs 60000. Please verify your identity by sending your Aadhaar card, PAN card, and Rs 7999 background check fee. Contact only via WhatsApp.",0
"You're hired! Role: Content Writer. Stipend: Rs 20000. Please verify your identity by sending your Aadhaar card, PAN card, and Rs 3499 background check fee. Contact only via WhatsApp.",0
URGENT: Your application for Frontend Developer is approved. Salary: Rs 40000. No interview needed! Pay Rs 5000 security deposit immediately to confirm. Reply YES to get payment link.,0
"Hi Ananya, your profile was selected for a premium Software Engineer internship. Benefits include free MacBook and Rs 25000 stipend. Pay the Rs 7999 courier charges for the laptop delivery today.",0
ALERT: Your offer for Frontend Developer at DreamJobs2026 will expire in 2 hours. Please transfer Rs 7999 refundable training fee to our bank account. Send receipt here to get your offer letter.,0
"Dear Rohan, we are offering a work from home Software Engineer internship. Earn Rs 30000 monthly. Registration cost is just Rs 3499. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Dear Manish, we are offering a work from home Data Scientist internship. Earn Rs 25000 monthly. Registration cost is just Rs 1999. Pay via UPI: fake@paytm. Act fast, only 2 seats left!",0
"Hi Aisha, your profile was selected for a premium Graphic Designer internship. Benefits include free MacBook and Rs 60000 stipend. Pay the Rs 7999 courier charges for the laptop delivery today.",0
ALERT: Your offer for Cybersecurity Trainee at DigiCorp will expire in 2 hours. Please transfer Rs 12999 refundable security deposit to our bank account. Send receipt here to get your offer letter.,0
Job Offer: Content Writer. Salary: Rs 25000. Work from home. Share this message with 5 friends and pay Rs 7999 joining fee. 100% placement guarantee. DM on Insta or WhatsApp for info.,0
Hi! Earn Rs 50000 per month as a HR Executive. Zero experience required. We provide full training. Just pay Rs 5000 for the learning material and start earning tomorrow. WhatsApp us for details.,0
"Congratulations Priya! You are selected for Content Writer at EarnBig Agency. Stipend: Rs 60000/month. To lock your spot, pay a certification cost of Rs 999 via GPay to 9876543210 within 12 hours.",0
"Greetings Aisha. You've been shortlisted for Business Analyst internship. Guaranteed PPO! To proceed to the final round, pay the assessment fee of Rs 7999 here: http://bit.ly/fake-payment.",0
"Congratulations Neha! You are selected for Frontend Developer at CyberNex Labs. Stipend: Rs 15000/month. To lock your spot, pay a processing fee of Rs 4999 via GPay to 9876543210 within 6 hours.",0
Job Offer: ML Intern. Salary: Rs 60000. Work from home. Share this message with 5 friends and pay Rs 7999 joining fee. 100% placement guarantee. DM on Insta or WhatsApp for info.,0
"Congratulations Sneha! You are selected for Graphic Designer at DreamJobs2026. Stipend: Rs 15000/month. To lock your spot, pay a onboarding fee of Rs 5000 via GPay to 9876543210 within 12 hours.",0
"You're hired! Role: Software Engineer. Stipend: Rs 1 Lakh. Please verify your identity by sending your Aadhaar card, PAN card, and Rs 999 background check fee. Contact only via WhatsApp.",0
URGENT: Your application for Marketing Intern is approved. Salary: Rs 1 Lakh. No interview needed! Pay Rs 5000 kit charges immediately to confirm. Reply YES to get payment link.,0
"Hi Ananya, this is HR from AppForge. You are selected for the ML Intern intern role. Work mode is remote. Stipend: Rs 10000. Please reply YES to confirm your interest.",1
"Good evening Rohan, your final interview for ML Intern at AppForge was positive. We are offering you a 6-month internship at Rs 50000/month. Accept via the HR portal.",1
"Hi Karthik, congratulations! You have cleared all rounds for the Data Scientist position at GlobalTech. Your joining date is next Monday. The HR team will send the official offer letter to your email.",1
"Good evening Amit, your final interview for HR Executive at TechNova was positive. We are offering you a 6-month internship at Rs 20000/month. Accept via the HR portal.",1
"Hi Ananya, congratulations! You have cleared all rounds for the Data Scientist position at CloudSync. Your joining date is next Monday. The HR team will send the official offer letter to your email.",1
"Dear Candidate, your application for HR Executive at AppForge is successful. We are offering Rs 25000 per month. There are no fees associated with this offer. Let us know if you accept.",1
"Hi Rahul, this is HR from GlobalTech. You are selected for the Software Engineer intern role. Work mode is remote. Stipend: Rs 25000. Please reply YES to confirm your interest.",1
"Dear Sneha, we are pleased to offer you the Data Scientist Internship at InfoEdge. Your stipend will be Rs 1 Lakh/month. Please confirm your acceptance by replying to this email/message.",1
"Hi Aisha, this is HR from MediaPulse. You are selected for the Business Analyst intern role. Work mode is remote. Stipend: Rs 60000. Please reply YES to confirm your interest.",1
"Good evening Vikram, your final interview for Content Writer at MediaPulse was positive. We are offering you a 6-month internship at Rs 1 Lakh/month. Accept via the HR portal.",1
"Hi Aisha, this is HR from TechNova. You are selected for the Business Analyst intern role. Work mode is remote. Stipend: Rs 1 Lakh. Please reply YES to confirm your interest.",1
"Hi Ananya, great news! You're hired as a Frontend Developer at MediaPulse. We do not charge any registration fees. Please complete your profile on our careers portal to generate the offer letter.",1
"Hi Rohan, this is HR from CloudSync. You are selected for the Software Engineer intern role. Work mode is remote. Stipend: Rs 30000. Please reply YES to confirm your interest.",1
"Good evening Rohan, your final interview for Marketing Intern at TechNova was positive. We are offering you a 6-month internship at Rs 60000/month. Accept via the HR portal.",1
Congratulations Sneha! We loved your assignment and want you to join MediaPulse as a Data Scientist Intern. We offer Rs 40000/month. Official onboarding details will follow on your university email.,1
"Dear Vikram, BuzzBee Digital Campus Recruitment team is happy to offer you a summer internship for the Frontend Developer profile. Please upload your academic transcripts to the HR portal within 6 hours.",1
"Hello Karthik, based on your performance in the hackathon, InfoEdge is offering you a ML Intern internship. Stipend: Rs 15000. Background verification will be initiated shortly by our vendor.",1
"Hi Neha, congratulations! You have cleared all rounds for the ML Intern position at DesignHub. Your joining date is next Monday. The HR team will send the official offer letter to your email.",1
"Dear Amit, we are pleased to offer you the Data Scientist Internship at Zomato. Your stipend will be Rs 10000/month. Please confirm your acceptance by replying to this email/message.",1
"Dear Rahul, welcome to Flipkart! We are thrilled to offer you the Data Scientist Internship. Your monthly stipend is Rs 40000. A detailed email has been sent. Please revert within 24 hours.",1
"Hi Vikram, great news! You're hired as a Graphic Designer at InfoEdge. We do not charge any registration fees. Please complete your profile on our careers portal to generate the offer letter.",1
"Hello Ananya, based on your performance in the hackathon, TechNova is offering you a Software Engineer internship. Stipend: Rs 10000. Background verification will be initiated shortly by our vendor.",1
"Dear Rohan, we are pleased to offer you the Business Analyst Internship at Zomato. Your stipend will be Rs 1 Lakh/month. Please confirm your acceptance by replying to this email/message.",1
"Dear Ananya, DesignHub Campus Recruitment team is happy to offer you a summer internship for the ML Intern profile. Please upload your academic transcripts to the HR portal within 6 hours.",1
"Dear Amit, Razorpay Campus Recruitment team is happy to offer you a summer internship for the Business Analyst profile. Please upload your academic transcripts to the HR portal within 24 hours.",1
"Hi Karthik, this is HR from CloudSync. You are selected for the Cybersecurity Trainee intern role. Work mode is remote. Stipend: Rs 15000. Please reply YES to confirm your interest.",1
Congratulations Rahul! We loved your assignment and want you to join GlobalTech as a Frontend Developer Intern. We offer Rs 20000/month. Official onboarding details will follow on your university email.,1
"Dear Sneha, InfoEdge Campus Recruitment team is happy to offer you a summer internship for the Marketing Intern profile. Please upload your academic transcripts to the HR portal within 12 hours.",1
"Dear Aisha, we are pleased to offer you the Content Writer Internship at Razorpay. Your stipend will be Rs 20000/month. Please confirm your acceptance by replying to this email/message.",1
Congratulations Sneha! We loved your assignment and want you to join Zomato as a Software Engineer Intern. We offer Rs 50000/month. Official onboarding details will follow on your university email.,1
"Hello Aisha, based on your performance in the hackathon, CloudSync is offering you a Graphic Designer internship. Stipend: Rs 25000. Background verification will be initiated shortly by our vendor.",1
"Hi Ananya, thanks for applying to MediaPulse. You are selected for the Content Writer position. Start date: 1st of next month. Remote work. Please confirm acceptance to proceed with onboarding.",1
"Hello Sneha, following your interview, CloudSync is excited to extend a HR Executive internship offer. Duration is 3 months with a stipend of Rs 40000. Please check your email for the DocuSign link.",1
"Hi Rohan, congratulations! You have cleared all rounds for the ML Intern position at GlobalTech. Your joining date is next Monday. The HR team will send the official offer letter to your email.",1
Congratulations Rohan! We loved your assignment and want you to join CodeCraft as a Graphic Designer Intern. We offer Rs 20000/month. Official onboarding details will follow on your university email.,1
"Dear Candidate, your application for Graphic Designer at GlobalTech is successful. We are offering Rs 10000 per month. There are no fees associated with this offer. Let us know if you accept.",1
"Dear Candidate, your application for Business Analyst at DesignHub is successful. We are offering Rs 1 Lakh per month. There are no fees associated with this offer. Let us know if you accept.",1
"Hi Vikram, thanks for applying to CloudSync. You are selected for the Cybersecurity Trainee position. Start date: 1st of next month. Remote work. Please confirm acceptance to proceed with onboarding.",1
"Hello Sneha, based on your performance in the hackathon, CloudSync is offering you a ML Intern internship. Stipend: Rs 1 Lakh. Background verification will be initiated shortly by our vendor.",1
"Dear Manish, welcome to Razorpay! We are thrilled to offer you the Business Analyst Internship. Your monthly stipend is Rs 60000. A detailed email has been sent. Please revert within 48 hours.",1
"Hello Karthik, following your interview, GlobalTech is excited to extend a HR Executive internship offer. Duration is 3 months with a stipend of Rs 15000. Please check your email for the DocuSign link.",1
Congratulations Amit! We loved your assignment and want you to join AppForge as a HR Executive Intern. We offer Rs 1 Lakh/month. Official onboarding details will follow on your university email.,1
"Good evening Rohan, your final interview for Business Analyst at BuzzBee Digital was positive. We are offering you a 6-month internship at Rs 50000/month. Accept via the HR portal.",1
"Hi Amit, great news! You're hired as a Frontend Developer at AppForge. We do not charge any registration fees. Please complete your profile on our careers portal to generate the offer letter.",1
"Dear Divya, we are pleased to offer you the Software Engineer Internship at NexaByte. Your stipend will be Rs 1 Lakh/month. Please confirm your acceptance by replying to this email/message.",1
"Dear Ananya, welcome to NexaByte! We are thrilled to offer you the HR Executive Internship. Your monthly stipend is Rs 25000. A detailed email has been sent. Please revert within 48 hours.",1
"Good evening Amit, your final interview for Software Engineer at InfoEdge was positive. We are offering you a 6-month internship at Rs 20000/month. Accept via the HR portal.",1
"Hello Rohan, following your interview, Flipkart is excited to extend a HR Executive internship offer. Duration is 3 months with a stipend of Rs 60000. Please check your email for the DocuSign link.",1
"Dear Aisha, we are pleased to offer you the Graphic Designer Internship at MediaPulse. Your stipend will be Rs 15000/month. Please confirm your acceptance by replying to this email/message.",1
"Hi Divya, congratulations! You have cleared all rounds for the Frontend Developer position at Zomato. Your joining date is next Monday. The HR team will send the official offer letter to your email.",1
